season,numTeams,rank,stat_gamesPlayed,stat_groundOuts,stat_airOuts,stat_runs,stat_doubles,stat_triples,stat_homeRuns,stat_strikeOuts,stat_baseOnBalls,stat_intentionalWalks,stat_hits,stat_hitByPitch,stat_avg,stat_atBats,stat_obp,stat_slg,stat_ops,stat_caughtStealing,stat_stolenBases,stat_stolenBasePercentage,stat_groundIntoDoublePlay,stat_numberOfPitches,stat_plateAppearances,stat_totalBases,stat_rbi,stat_leftOnBase,stat_sacBunts,stat_sacFlies,stat_babip,stat_groundOutsToAirouts,stat_catchersInterference,stat_atBatsPerHomeRun,team_id,team_name,team_link,player_id,player_fullName,player_link,player_firstName,player_lastName,league_id,league_name,league_link,sport_id,sport_link,sport_abbreviation,position_code,position_name,position_type,position_abbreviation
2022,1,1,148,131,172,73,39,1,9,61,40,1,174,11,.326,533,.382,.454,.836,0,4,1.000,6,2065,589,242,62,226,0,5,.353,0.76,0,59.22,121,New York Mets,/api/v1/teams/121,643446,Jeff McNeil,/api/v1/people/643446,Jeff,McNeil,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,4,Second Base,Infielder,2B
2022,1,2,159,142,176,117,47,2,21,102,84,12,199,5,.325,612,.407,.511,.918,3,13,.813,6,2755,708,313,100,207,0,7,.359,0.81,0,29.14,119,Los Angeles Dodgers,/api/v1/teams/119,518692,Freddie Freeman,/api/v1/people/518692,Freddie,Freeman,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,3,151,119,127,106,41,0,35,141,79,1,178,5,.317,561,.404,.578,.982,0,7,1.000,7,2701,651,324,115,215,0,4,.368,0.94,2,16.03,138,St. Louis Cardinals,/api/v1/teams/138,502671,Paul Goldschmidt,/api/v1/people/502671,Paul,Goldschmidt,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,4,144,160,174,88,31,1,8,43,50,2,173,3,.316,547,.375,.420,.795,4,4,.500,6,2413,603,230,49,160,0,3,.331,0.92,0,68.38,142,Minnesota Twins,/api/v1/teams/142,650333,Luis Arraez,/api/v1/people/650333,Luis,Arraez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,5,157,111,112,133,28,0,62,175,111,19,177,6,.311,570,.425,.686,1.111,3,16,.842,14,2906,696,391,131,210,0,5,.340,0.99,4,9.19,147,New York Yankees,/api/v1/teams/147,592450,Aaron Judge,/api/v1/people/592450,Aaron,Judge,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,8,Outfielder,Outfielder,CF
2022,1,6,150,136,139,84,38,0,15,118,57,2,171,10,.307,557,.377,.456,.833,2,8,.800,14,2500,631,254,73,245,0,7,.362,0.98,0,37.13,111,Boston Red Sox,/api/v1/teams/111,593428,Xander Bogaerts,/api/v1/people/593428,Xander,Bogaerts,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,7,135,120,107,95,29,2,37,106,78,9,144,6,.306,470,.406,.613,1.019,1,1,.500,12,2195,561,288,97,215,0,7,.320,1.12,0,12.70,117,Houston Astros,/api/v1/teams/117,670541,Yordan Alvarez,/api/v1/people/670541,Yordan,Alvarez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,10,Designated Hitter,Hitter,DH
2022,1,8,157,171,141,85,40,0,15,110,62,2,183,12,.304,601,.378,.446,.824,0,0,.---,19,2730,679,268,75,260,0,4,.350,1.21,0,40.07,145,Chicago White Sox,/api/v1/teams/145,547989,José Abreu,/api/v1/people/547989,José,Abreu,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,2,9,126,114,136,54,23,3,5,77,52,0,140,2,.304,461,.373,.399,.772,3,8,.727,7,1926,521,184,51,175,1,5,.352,0.84,0,92.20,147,New York Yankees,/api/v1/teams/147,643217,Andrew Benintendi,/api/v1/people/643217,Andrew,Benintendi,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,7,Outfielder,Outfielder,LF
2022,1,10,157,151,116,74,26,3,27,147,48,2,179,4,.302,593,.358,.492,.850,2,2,.500,10,2525,645,292,76,219,0,0,.363,1.30,0,21.96,140,Texas Rangers,/api/v1/teams/140,663993,Nathaniel Lowe,/api/v1/people/663993,Nathaniel,Lowe,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,11,141,133,150,103,39,0,28,87,66,2,158,10,.300,527,.387,.533,.920,1,18,.947,13,2308,604,281,57,132,0,1,.315,0.89,0,18.82,117,Houston Astros,/api/v1/teams/117,514888,Jose Altuve,/api/v1/people/514888,Jose,Altuve,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,4,Second Base,Infielder,2B
2022,1,12,147,149,192,89,25,7,6,60,62,2,168,7,.298,563,.373,.400,.773,5,19,.792,9,2643,638,225,52,217,2,4,.323,0.78,0,93.83,114,Cleveland Guardians,/api/v1/teams/114,680757,Steven Kwan,/api/v1/people/680757,Steven,Kwan,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,7,Outfielder,Outfielder,LF
2022,1,13,150,121,154,100,37,1,32,133,63,10,172,1,.298,578,.366,.531,.897,1,9,.900,12,2371,644,307,102,256,0,2,.337,0.79,0,18.06,135,San Diego Padres,/api/v1/teams/135,592518,Manny Machado,/api/v1/people/592518,Manny,Machado,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,14,160,156,177,101,39,4,21,131,45,1,194,3,.298,652,.343,.466,.809,3,27,.900,9,2720,708,304,100,264,0,6,.342,0.88,2,31.05,119,Los Angeles Dodgers,/api/v1/teams/119,607208,Trea Turner,/api/v1/people/607208,Trea,Turner,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,15,146,122,118,66,26,3,17,112,34,4,146,25,.297,491,.371,.466,.837,3,20,.870,9,2044,557,229,69,201,4,3,.353,1.03,0,28.88,114,Cleveland Guardians,/api/v1/teams/114,665926,Andrés Giménez,/api/v1/people/665926,Andrés,Giménez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,4,Second Base,Infielder,2B
2022,1,16,137,142,132,71,33,0,9,60,78,2,140,6,.296,473,.401,.423,.824,3,3,.500,10,2157,558,200,57,181,0,1,.323,1.08,0,52.56,139,Tampa Bay Rays,/api/v1/teams/139,650490,Yandy Díaz,/api/v1/people/650490,Yandy,Díaz,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,17,141,140,140,84,42,1,27,114,50,11,164,6,.295,555,.358,.521,.879,1,3,.750,14,2232,614,289,88,214,0,3,.329,1.00,0,20.56,111,Boston Red Sox,/api/v1/teams/111,646240,Rafael Devers,/api/v1/people/646240,Rafael,Devers,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,18,148,107,219,73,42,1,30,72,52,3,163,7,.293,557,.358,.533,.891,3,5,.625,15,2330,620,297,103,251,0,4,.290,0.49,0,18.57,138,St. Louis Cardinals,/api/v1/teams/138,571448,Nolan Arenado,/api/v1/people/571448,Nolan,Arenado,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,19,118,140,93,76,24,5,16,97,26,0,136,13,.292,466,.347,.468,.815,9,18,.667,18,1920,505,218,63,192,0,0,.340,1.51,0,29.12,121,New York Mets,/api/v1/teams/121,516782,Starling Marte,/api/v1/people/516782,Starling,Marte,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,9,Outfielder,Outfielder,RF
2022,1,20,136,125,128,70,24,1,22,121,61,2,152,3,.291,522,.366,.467,.833,1,0,.000,18,2419,590,244,64,200,0,4,.339,0.98,0,23.73,142,Minnesota Twins,/api/v1/teams/142,621043,Carlos Correa,/api/v1/people/621043,Carlos,Correa,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,21,159,175,135,91,43,1,24,155,41,0,189,2,.290,652,.333,.469,.802,8,13,.619,21,2522,697,306,93,270,0,2,.347,1.30,0,27.17,141,Toronto Blue Jays,/api/v1/teams/141,666182,Bo Bichette,/api/v1/people/666182,Bo,Bichette,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,22,144,121,148,61,27,3,13,96,41,2,143,2,.285,501,.338,.429,.767,0,1,1.000,21,2017,551,215,64,227,0,7,.326,0.82,0,38.54,142,Minnesota Twins,/api/v1/teams/142,570482,Gio Urshela,/api/v1/people/570482,Gio,Urshela,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,23,139,149,133,59,19,0,14,58,63,2,134,4,.285,470,.372,.415,.787,0,0,.---,11,2200,541,195,63,177,0,4,.299,1.12,0,33.57,141,Toronto Blue Jays,/api/v1/teams/141,672386,Alejandro Kirk,/api/v1/people/672386,Alejandro,Kirk,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,2,Catcher,Catcher,C
2022,1,24,132,112,110,84,25,3,28,145,40,4,145,8,.284,511,.345,.509,.854,7,25,.781,7,2084,560,260,75,185,0,1,.345,1.02,0,18.25,136,Seattle Mariners,/api/v1/teams/136,677594,Julio Rodríguez,/api/v1/people/677594,Julio,Rodríguez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,8,Outfielder,Outfielder,CF
2022,1,25,153,198,152,86,26,9,11,111,25,0,180,4,.283,637,.312,.403,.715,4,18,.818,19,2395,670,257,71,264,0,4,.326,1.30,0,57.91,114,Cleveland Guardians,/api/v1/teams/114,642708,Amed Rosario,/api/v1/people/642708,Amed,Rosario,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,26,135,94,147,73,22,2,23,120,60,0,139,4,.281,495,.360,.473,.833,3,5,.625,5,2297,564,234,65,185,0,5,.325,0.64,0,21.52,108,Los Angeles Angels,/api/v1/teams/108,621493,Taylor Ward,/api/v1/people/621493,Taylor,Ward,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,9,Outfielder,Outfielder,RF
2022,1,27,135,146,145,60,22,5,10,57,28,4,135,6,.281,481,.327,.410,.737,2,20,.909,11,1831,517,197,55,178,0,2,.300,1.01,0,48.10,112,Chicago Cubs,/api/v1/teams/112,663538,Nico Hoerner,/api/v1/people/663538,Nico,Hoerner,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,28,152,183,164,75,39,1,11,86,42,2,166,3,.280,593,.328,.405,.733,3,1,.250,14,2490,644,240,74,280,0,6,.309,1.12,0,53.91,111,Boston Red Sox,/api/v1/teams/111,657077,Alex Verdugo,/api/v1/people/657077,Alex,Verdugo,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,7,Outfielder,Outfielder,LF
2022,1,29,152,171,151,79,24,3,13,110,31,1,164,4,.280,586,.315,.398,.713,3,2,.400,18,2301,631,233,72,227,0,10,.319,1.13,0,45.08,143,Philadelphia Phillies,/api/v1/teams/143,664761,Alec Bohm,/api/v1/people/664761,Alec,Bohm,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,30,157,119,241,90,44,5,29,82,69,20,168,6,.280,601,.355,.514,.869,7,20,.741,5,2742,685,309,126,239,0,9,.279,0.49,0,20.72,114,Cleveland Guardians,/api/v1/teams/114,608070,José Ramírez,/api/v1/people/608070,José,Ramírez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,31,128,97,160,61,36,0,13,89,50,1,130,6,.278,468,.350,.438,.788,0,3,1.000,13,2144,532,205,81,201,0,8,.313,0.61,0,36.00,119,Los Angeles Dodgers,/api/v1/teams/119,457759,Justin Turner,/api/v1/people/457759,Justin,Turner,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,32,162,123,162,99,32,1,25,182,49,0,177,3,.277,640,.329,.447,.776,7,18,.720,12,2751,696,286,96,222,0,4,.348,0.76,0,25.60,144,Atlanta Braves,/api/v1/teams/144,621020,Dansby Swanson,/api/v1/people/621020,Dansby,Swanson,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,33,139,128,123,75,26,5,22,119,41,1,139,12,.276,504,.342,.478,.820,1,21,.955,7,2193,562,241,84,212,0,5,.318,1.04,0,22.91,143,Philadelphia Phillies,/api/v1/teams/143,592663,J.T. Realmuto,/api/v1/people/592663,J.T.,Realmuto,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,2,Catcher,Catcher,C
2022,1,34,160,208,143,90,35,0,32,116,58,6,175,6,.274,638,.339,.480,.819,3,8,.727,26,2596,706,306,97,256,0,4,.289,1.45,0,19.94,141,Toronto Blue Jays,/api/v1/teams/141,665489,Vladimir Guerrero Jr.,/api/v1/people/665489,Vladimir,Guerrero,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,35,151,167,144,102,30,7,16,116,71,0,159,16,.274,580,.367,.433,.800,2,3,.600,9,2781,673,251,64,165,3,3,.317,1.16,0,36.25,121,New York Mets,/api/v1/teams/121,607043,Brandon Nimmo,/api/v1/people/607043,Brandon,Nimmo,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,8,Outfielder,Outfielder,CF
2022,1,36,140,163,148,65,27,1,20,94,35,3,151,21,.274,551,.338,.436,.774,0,0,.---,18,2211,613,240,83,218,0,5,.296,1.10,1,27.55,136,Seattle Mariners,/api/v1/teams/136,664034,Ty France,/api/v1/people/664034,Ty,France,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,37,139,114,133,76,43,1,16,145,52,1,146,5,.274,533,.341,.448,.789,0,0,.---,20,2389,596,239,62,272,0,5,.345,0.86,1,33.31,111,Boston Red Sox,/api/v1/teams/111,502110,J.D. Martinez,/api/v1/people/502110,J.D.,Martinez,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,10,Designated Hitter,Hitter,DH
2022,1,38,159,136,147,90,39,2,38,168,57,1,168,17,.273,615,.349,.528,.877,0,2,1.000,13,2641,693,325,93,269,0,4,.315,0.93,0,16.18,144,Atlanta Braves,/api/v1/teams/144,663586,Austin Riley,/api/v1/people/663586,Austin,Riley,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,39,157,136,132,90,30,6,34,161,72,14,160,5,.273,586,.356,.519,.875,9,11,.550,6,2546,666,304,95,196,0,3,.320,1.03,0,17.24,108,Los Angeles Angels,/api/v1/teams/108,660271,Shohei Ohtani,/api/v1/people/660271,Shohei,Ohtani,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,10,Designated Hitter,Hitter,DH
2022,1,40,160,133,183,95,27,0,40,128,67,16,162,12,.271,597,.352,.518,.870,1,5,.833,17,2507,685,309,131,286,0,9,.279,0.73,0,14.92,121,New York Mets,/api/v1/teams/121,624413,Pete Alonso,/api/v1/people/624413,Pete,Alonso,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,3,First Base,Infielder,1B
2022,1,41,134,152,129,60,28,1,17,96,31,0,138,9,.271,510,.321,.429,.750,0,0,.---,13,2087,555,219,76,189,0,5,.301,1.18,0,30.00,145,Chicago White Sox,/api/v1/teams/145,683734,Andrew Vaughn,/api/v1/people/683734,Andrew,Vaughn,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,9,Outfielder,Outfielder,RF
2022,1,42,158,148,125,72,42,2,17,149,58,4,155,6,.271,573,.342,.440,.782,4,9,.692,11,2572,641,252,72,261,0,4,.336,1.18,0,33.71,112,Chicago Cubs,/api/v1/teams/112,664023,Ian Happ,/api/v1/people/664023,Ian,Happ,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,7,Outfielder,Outfielder,LF
2022,1,43,161,157,177,98,25,5,26,133,59,2,170,10,.270,630,.339,.449,.788,6,16,.727,11,2829,706,283,107,293,0,7,.301,0.89,0,24.23,121,New York Mets,/api/v1/teams/121,596019,Francisco Lindor,/api/v1/people/596019,Francisco,Lindor,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,6,Shortstop,Infielder,SS
2022,1,44,142,127,191,117,40,3,35,104,55,0,154,8,.269,572,.340,.533,.873,2,12,.857,8,2428,639,305,82,198,0,4,.272,0.66,0,16.34,119,Los Angeles Dodgers,/api/v1/teams/119,605141,Mookie Betts,/api/v1/people/605141,Mookie,Betts,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,9,Outfielder,Outfielder,RF
2022,1,45,125,115,121,66,25,1,9,98,55,2,119,2,.269,443,.349,.391,.740,3,23,.885,7,2033,510,173,56,156,5,5,.323,0.95,0,49.22,109,Arizona Diamondbacks,/api/v1/teams/109,668942,Josh Rojas,/api/v1/people/668942,Josh,Rojas,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,5,Third Base,Infielder,3B
2022,1,46,133,144,137,89,22,4,25,100,54,1,137,7,.267,513,.342,.472,.814,2,14,.875,7,2175,583,242,76,190,0,5,.285,1.05,4,20.52,141,Toronto Blue Jays,/api/v1/teams/141,543807,George Springer,/api/v1/people/543807,George,Springer,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,8,Outfielder,Outfielder,CF
2022,1,47,131,115,99,71,35,1,25,152,34,0,133,2,.267,499,.316,.491,.807,3,6,.667,18,2082,535,245,77,226,0,0,.335,1.16,0,19.96,141,Toronto Blue Jays,/api/v1/teams/141,606192,Teoscar Hernández,/api/v1/people/606192,Teoscar,Hernández,103,AL,/api/v1/league/103,1,/api/v1/sports/1,MLB,9,Outfielder,Outfielder,RF
2022,2,48,156,178,131,78,29,3,17,102,81,4,147,5,.266,552,.362,.422,.784,1,0,.000,22,2505,647,233,71,266,0,6,.296,1.36,3,32.47,135,San Diego Padres,/api/v1/teams/135,605137,Josh Bell,/api/v1/people/605137,Josh,Bell,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,10,Designated Hitter,Hitter,DH
2022,1,49,140,123,123,71,24,0,13,97,48,1,123,28,.266,462,.367,.403,.770,1,3,.750,3,2218,542,186,61,218,0,4,.309,1.00,0,35.54,121,New York Mets,/api/v1/teams/121,592192,Mark Canha,/api/v1/people/592192,Mark,Canha,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,7,Outfielder,Outfielder,LF
2022,1,50,137,167,124,72,30,3,13,101,46,0,140,3,.266,527,.325,.408,.733,0,0,.---,25,2112,581,215,63,242,0,5,.304,1.35,0,40.54,115,Colorado Rockies,/api/v1/teams/115,663898,Brendan Rodgers,/api/v1/people/663898,Brendan,Rodgers,104,NL,/api/v1/league/104,1,/api/v1/sports/1,MLB,4,Second Base,Infielder,2B
